Go.	Va !
He spends too much money.	Il dÃ©pense trop d'argent.
He spoke well of her son.	Il dit du bien de son fils.
He spoke well of her son.	Il parla en bien de son fils.
He stole a kiss from her.	Il lui a volÃ© un baiser.
He studied for ten years.	Il a Ã©tudiÃ© durant dix ans.
He succeeded in business.	Il eut du succÃ¨s en affaires.
He succeeded in business.	Il a eu du succÃ¨s en affaires.
He suffered great losses.	Il a souffert de lourdes pertes.
He survived the accident.	Il a survÃ©cu Ã  l'accident.
He talks very cheerfully.	Il parle trÃ¨s gaiement.
He taught himself French.	Il s'est enseignÃ© le franÃ§ais.
He taught me how to swim.	Il m'a enseignÃ© Ã  nager.
He thanked me for coming.	Il me remercia d'Ãªtre venu.
He told me where to shop.	Il m'a dit oÃ¹ faire les magasins.
He told us to keep quiet.	Il nous dit de rester calme.
He took a taxi both ways.	Il a pris un taxi Ã  l'aller et au retour.
He took off his overcoat.	Il retira son manteau.
He took off his overcoat.	Il retira son pardessus.
He took on extra workers.	Il embaucha de nouveaux ouvriers.
He took part in the race.	Il a participÃ© Ã  la course.
He treats me as an adult.	Il me traite comme un adulte.
He treats me as an adult.	Il me traite en adulte.
He tried to kill himself.	Il a tentÃ© de se suicider.
He understands the risks.	Il comprend les risques.
He used to read at night.	Il avait l'habitude de lire la nuit.
He usually comes in time.	Il vient d'ordinaire Ã  l'heure.
He waited until she came.	Il attendit jusqu'Ã  ce qu'elle vienne.
He waited until she came.	Il a attendu jusqu'Ã  ce qu'elle vienne.
He walked in front of me.	Il marchait devant moi.
He wanted to be a farmer.	Il voulait Ãªtre fermier.
He wants to be different.	Il veut Ãªtre diffÃ©rent.
He wants to see us again.	Il veut nous revoir.
He was accused of murder.	Il fut accusÃ© de meurtre.
He was alone in the room.	Il Ã©tait seul dans la piÃ¨ce.
He was alone in the room.	Il Ã©tait seul dans la salle.
He was beaten too easily.	Il s'est fait battre trop facilement.
He was declared bankrupt.	Il fut dÃ©clarÃ© en faillite.
He was elected president.	Il a Ã©tÃ© Ã©lu prÃ©sident.
He was every inch a king.	Il avait tout d'un roi.
He was exposed to danger.	Il a Ã©tÃ© exposÃ© au danger.
He was given up for dead.	Il a Ã©tÃ© laissÃ© pour mort.
He was hanged for murder.	Il a Ã©tÃ© pendu pour meurtre.
He was happy being a Jew.	Il Ã©tait heureux d'Ãªtre juif.
He was held in captivity.	Il Ã©tait retenu en captivitÃ©.
He was humiliated by her.	Elle l'humilia.
He was humiliated by her.	Elle l'a humiliÃ©.
He was killed in the war.	Il a Ã©tÃ© tuÃ© Ã  la guerre.
He was killed in the war.	Il fut tuÃ© Ã  la guerre.
He was knee-deep in snow.	Il Ã©tait dans la neige jusqu'aux genoux.
He was lying on his back.	Il Ã©tait allongÃ© sur le dos.
He was lying on his back.	Il Ã©tait couchÃ© sur le dos.
He was paralyzed by fear.	Il Ã©tait paralysÃ© par la peur.
He was passive by nature.	Il Ã©tait de nature passive.
He was playing the piano.	Il jouait du piano.
He was small, but strong.	Il Ã©tait petit mais fort.
He was sworn in as mayor.	Il a prÃªtÃ© serment en tant que maire.
He was the last to leave.	Il fut le dernier Ã  partir.
He was the last to leave.	Il a Ã©tÃ© le dernier Ã  partir.
He was very busy all day.	Il a Ã©tÃ© trÃ¨s occupÃ© toute la journÃ©e.
He went aboard the plane.	Il est montÃ© Ã  bord de l'avion.
He went aboard the plane.	Il a embarquÃ© dans l'avion.
He went there by himself.	Il s'y rendit par ses propres moyens.
He went there by himself.	Il est allÃ© lÃ -bas seul.
He went to Boston by car.	Il est allÃ© Ã  Boston en voiture.
He whipped out his sword.	Il tira son Ã©pÃ©e en un Ã©clair.
He whipped out his sword.	Il dÃ©gaina son Ã©pÃ©e en un Ã©clair.
He who hesitates is lost.	Celui qui hÃ©site est perdu.
He will be busy tomorrow.	Il sera occupÃ© demain.
He will come in a moment.	Il va venir dans un instant.
He will keep us informed.	Il va nous tenir informÃ©s.
He will love her forever.	Il l'aimera Ã  jamais.
He will not listen to me.	Il ne va pas m'Ã©couter.
He will soon be a father.	Il sera bientÃ´t pÃ¨re.
He won many competitions.	Il a gagnÃ© beaucoup de compÃ©titions.
He wore a light blue tie.	Il portait une cravate bleu clair.
He worked for a rich man.	Il a travaillÃ© pour un homme riche.
He worked for a rich man.	Il travaillait pour un richard.
He worked for a rich man.	Il travaillait pour un homme riche.
He works as a translator.	Il travaille comme traducteur.
He works the night shift.	Il travaille en Ã©quipe de nuit.
He would let me help him.	Il me laisserait l'aider.
He would let me help him.	Il me laissait l'aider.
He writes me once a week.	Il mâ€™Ã©crit une fois par semaine.
He wrote to me yesterday.	Il m'a Ã©crit hier.
He'll be here any second.	Il sera lÃ  Ã  tout moment.
He's a bit of a drunkard.	Il est un peu alcoolique.
He's a cold-hearted jerk.	C'est un pauvre type sans cÅ“ur.
He's a powerful sorcerer.	C'est un puissant sorcier.
He's a strange character.	C'est un drÃ´le de personnage.
He's a very talented man.	C'est un homme trÃ¨s talentueux.
He's always dissatisfied.	Il est constamment insatisfait.
He's an excellent kisser.	Il embrasse sublimement.
He's ashamed of his body.	Il a honte de son corps.
He's at church right now.	Il est Ã  l'Ã©glise en ce moment.
He's been dead ten years.	Ã‡a fait dix ans qu'il est mort.
He's cruel and heartless.	Il est cruel et sans cÅ“ur.
He's feeling much better.	Il se sent beaucoup mieux.
He's greedy and ruthless.	Il est avide et impitoyable.
He's here to protect you.	Il est lÃ  pour te protÃ©ger.
He's here to protect you.	Il est lÃ  pour vous protÃ©ger.
He's in a state of shock.	Il est en Ã©tat de choc.
He's in his late fifties.	Il a la cinquantaine bien tassÃ©e.
He's incredibly talented.	Il est dotÃ© d'un talent incroyable.
He's incredibly talented.	Il est incroyablement talentueux.
He's likely to be chosen.	Il est probable qu'il sera choisi.
He's mad at his daughter.	Il est en colÃ¨re aprÃ¨s sa fille.
He's never hit me before.	Il ne m'a jamais frappÃ© auparavant.
He's not sure he's ready.	Il n'est pas sÃ»r d'Ãªtre prÃªt.
He's not very good at it.	Il n'y est pas trÃ¨s bon.
He's not very good at it.	Il n'y excelle pas.
He's now aboard the ship.	Il est maintenant Ã  bord du bateau.
He's older, but no wiser.	Il est plus vieux, mais pas plus sage.
He's playing with my cat.	Il joue avec mon chat.
He's playing with my cat.	Il joue avec ma chatte.
He's reading a novel now.	Il est en train de lire un roman.
He's really good looking.	Il est vraiment beau.
He's smart and ambitious.	Il est intelligent et ambitieux.
He's the love of my life.	C'est l'amour de ma vie.
He's very likely to come.	Il est trÃ¨s probable qu'il vienne.
Heat expands most things.	La chaleur dilate la plupart des choses.
Heat is a form of energy.	La chaleur est une forme d'Ã©nergie.
Hello, Tom. Good morning.	Salut, Tom. Bonjour.
Help me lift the package.	Aide-moi Ã  soulever ce paquet.
Help yourself to a drink.	Sers-toi Ã  boire !
Help yourself to a drink.	Servez-vous Ã  boire !
Her attitude disgusts me.	Son attitude me dÃ©goÃ»te.
Her car is two years old.	Sa voiture a deux ans.
Her face beamed with joy.	Son visage rayonna de joie.
Her family is very large.	Sa famille est trÃ¨s grande.
Her hair is turning gray.	Ses cheveux deviennent gris.
Her house is very modern.	Sa maison est trÃ¨s moderne.
Her name slipped my mind.	Son nom m'a Ã©chappÃ©.
Her silence surprised me.	Son silence m'a surprise.
Her silence surprised me.	Son silence m'a surpris.
Her speech was excellent.	Son discours Ã©tait excellent.
Her speech was excellent.	Son discours fut excellent.
Her viewpoint is limited.	Son point de vue est Ã©troit.
Here is a letter for you.	Voici une lettre pour vous.
Here is a letter for you.	VoilÃ  une lettre pour toi.
Here is a letter for you.	Voici une lettre pour toi.
Here's my account number.	Voici mon numÃ©ro de compte.
His argument was logical.	Son argument Ã©tait logique.
His car is gaining on us.	Sa voiture nous rattrape.
His car is two years old.	Sa voiture a deux ans.
His clothes are worn out.	Ses vÃªtements sont usÃ©s.
His courage won him fame.	Son courage lui valut la renommÃ©e.
His debts were piling up.	Ses dettes s'amoncelaient.
His family is very large.	Sa famille est trÃ¨s Ã©tendue.
His house is very modern.	Sa maison est trÃ¨s moderne.
His name sounds familiar.	Son nom m'est familier.
His name sounds familiar.	Son nom me semble familier.
His new car is wonderful.	Sa nouvelle voiture est merveilleuse.
His overcoat is worn out.	Son pardessus est Ã©limÃ©.
His parents were furious.	Ses parents Ã©taient furieux.
His patience is worn out.	Il est Ã  bout de patience.
His silence surprised me.	Son silence m'a surprise.
His story sounds strange.	Son rÃ©cit semble Ã©trange.
His work is washing cars.	Son travail consiste Ã  laver des voitures.
Hold on a minute, please.	Attends une minute, s'il te plaÃ®t.
Hold your breath, please.	Veuillez retenir votre respiration.
Hold your breath, please.	Retiens ta respiration, s'il te plait.
Horses sleep standing up.	Les chevaux dorment debout.
How about going swimming?	Que dis-tu d'aller nager ?
How about going swimming?	Que dites-vous d'aller nager ?
How am I supposed to eat?	Comment suis-je supposÃ© manger ?
How am I supposed to eat?	Comment suis-je supposÃ©e manger ?
How are things at school?	Comment Ã§a se passe, Ã  l'Ã©cole ?
How are things at school?	Comment vont les choses, Ã  l'Ã©cole ?
How are we feeling today?	Comment nous sentons-nous, aujourd'hui ?
How are we feeling today?	Comment vous sentez-vous, aujourd'hui ?
How can I get rid of him?	Comment puis-je me dÃ©barrasser de lui ?
How can I protect myself?	Comment puis-je me protÃ©gerÂ ?
How can this be possible?	Comment cela peut-il Ãªtre possible ?
How can this be possible?	Comment cela se peut-il ?
How can you not like him?	Comment pouvez-vous ne pas l'aimer ?
How can you not like him?	Comment peux-tu ne pas l'apprÃ©cier ?
How can you not remember?	Comment pouvez-vous ne pas vous en souvenir ?
How can you not remember?	Comment peux-tu ne pas t'en souvenir ?
How can you not see that?	Comment peux-tu ne pas voir cela ?
How can you not see that?	Comment pouvez-vous ne pas voir cela ?
How come the sky is blue?	Comment se fait-il que le ciel soit bleu ?
How come we're different?	Comment se fait-il que nous soyons diffÃ©rents ?
How come we're different?	Comment se fait-il que nous soyons diffÃ©rentes ?
How come you're not dead?	Comment se fait-il que tu ne sois pas mort ?
How come you're not dead?	Comment se fait-il que vous ne soyez pas mort ?
How could you not notice?	Comment pouviez-vous ne pas le remarquer ?
How could you not notice?	Comment pouvais-tu ne pas le remarquer ?
How did Tom pay the rent?	Comment Tom a-t-il payÃ© le loyer ?
How did it go last night?	Comment Ã§a s'est passÃ©, la nuit derniÃ¨re ?
How did it go last night?	Comment Ã§a s'est passÃ©, cette nuit ?
How did they manage that?	Comment se sont-ils dÃ©brouillÃ©s pour faire Ã§a ?
How did they manage that?	Comment se sont-elles dÃ©brouillÃ©es pour faire Ã§a ?
How did you all get here?	Comment Ãªtes-vous tous parvenus ici ?
How did you all get here?	Comment Ãªtes-vous toutes parvenues ici ?
How did you know my name?	D'oÃ¹ connaissais-tu mon nom ?
How did you know my name?	D'oÃ¹ connaissiez-vous mon nom ?
How do these things work?	Comment ces choses fonctionnent-elles ?
How do we open this door?	Comment ouvrons-nous cette porte ?
How do you define normal?	Comment dÃ©finis-tu la normalitÃ© ?
How do you define normal?	Comment dÃ©finissez-vous la normalitÃ© ?
How do you feel about it?	Qu'est-ce que tu dis de celaâ€¯?
How do you feel about it?	Quels sont tes sentiments Ã  ce sujet ?
How do you get to school?	Comment te rends-tu Ã Â l'Ã©coleâ€¯?
How do you handle stress?	Comment gÃ¨res-tu le stress ?
How do you know all that?	Comment sais-tu tout cela ?
How do you know all that?	Comment savez-vous tout cela ?
How do you know for sure?	Comment en sont-ils sÃ»rs ?
How do you know for sure?	Comment en sont-elles sÃ»res ?
How do you know who I am?	Comment pouvez-vous savoir qui je suis ?
How do you like New York?	Est-ce que New York te plaÃ®tâ€¯?
How do you remember that?	Comment vous en souvenez-vous ?
How do you remember that?	Comment t'en souviens-tu ?
How do you remember that?	Comment s'en souvenir ?
How do you remember that?	Comment se le rappeler ?
How do you talk to women?	Comment parlez-vous aux femmes ?
How do you talk to women?	Comment parles-tu aux femmes ?
How do you talk to women?	Comment parler aux femmes ?
How does he go to school?	Comment se rend-il Ã  l'Ã©cole ?
How does that strike you?	Qu'est-ce qui vous frappe, lÃ -dedans ?
How does that strike you?	Qu'est-ce qui te frappe, lÃ -dedans ?
How far do we have to go?	Ã€ quelle distance devons-nous nous rendre ?
How is life treating you?	Comment Ã§a va ?
How is the weather there?	Quel temps fait-il lÃ -basâ€¯?
How is the weather today?	Comment est le temps aujourd'huiâ€¯?
How is your family doing?	Comment va votre famille ?
How long have you waited?	Combien de temps as-tu attenduâ€¯?
How long have you waited?	Pendant combien de temps avez-vous attenduâ€¯?
How long have you waited?	Combien de temps avez-vous attendu ?
How long may I keep this?	Combien de temps puis-je garder Ã§aÂ ?
How lucky can one guy be?	Quelle meilleure veine un type peut-il avoir ?
How many CDs do you have?	Combien de CD as-tuâ€¯?
How many caps do you own?	Combien de casquettes possÃ¨des-tu ?
How many have you killed?	Combien en avez-vous tuÃ© ?
How many have you killed?	Combien en avez-vous tuÃ©s ?
How many have you killed?	Combien en avez-vous tuÃ©es ?
How many kinds are there?	Combien y a-t-il de sortes ?
How many kinds are there?	Combien y en a-t-il de sortes ?
How many men do you have?	Combien de mecs as-tu ?
How many men do you have?	Combien d'hommes avez-vous ?
How many of us are there?	Combien d'entre nous sont lÃ  ?
How many plums are there?	Combien y a-t-il de prunes ?
How many teams are there?	Combien y a-t-il d'Ã©quipes ?
How many teams are there?	Combien d'Ã©quipes y a-t-il ?
How many votes did I get?	Combien de voix ai-je obtenu ?
How much TV do you watch?	Combien de temps regardes-tu la tÃ©lÃ©vision ?
How much TV do you watch?	Combien de temps regardez-vous la tÃ©lÃ©vision ?
How much am I paying you?	Combien est-ce que je vous paie ?
How much am I paying you?	Combien est-ce que je vous paye ?
How much am I paying you?	Combien est-ce que je te paie ?
How much am I paying you?	Combien est-ce que je te paye ?
How much are these shoes?	Combien coÃ»tent ces chaussuresâ€¯?
How much are these shoes?	Quel est le prix de ces chaussures ?
How much do you love Tom?	Ã€ quel point tu aimes Tom ?
How much for half a kilo?	Combien pour un demi kiloâ€¯?
How much for half a kilo?	Combien pour une livreâ€¯?
How much should they get?	Combien devraient-ils obtenirâ€¯?
How much should they get?	Combien devraient-ils en obtenirâ€¯?
How much time do we have?	Combien de temps avons-nous ?
How much will it cost me?	Ã‡a va me coÃ»ter combienâ€¯?
How often do you see him?	Vous le voyez tous les combienâ€¯?
How often do you see him?	Ã€ quelle frÃ©quence le voyez-vousâ€¯?
How old are the children?	Quels Ã¢ges ont les enfants ?
How old are the children?	Quel Ã¢ge ont les enfants ?
How old is that painting?	Quel Ã¢ge a cette peintureâ€¯?
How old is your daughter?	Quel Ã¢ge a votre fille ?
How was the French class?	Comment s'est passÃ© le cours de franÃ§aisâ€¯?
How will I recognize you?	Comment te reconnaÃ®trai-je ?
How will I recognize you?	Comment vous reconnaÃ®trai-je ?
How will you change this?	Comment changeras-tu ceci ?
How will you change this?	Comment changerez-vous ceci ?
How's it going to happen?	Comment cela va-t-il se passer ?
How's married life going?	Comment va la vie de couple ?
How's married life going?	Comment va la vie d'homme mariÃ© ?
How's married life going?	Comment va la vie de femme mariÃ©e ?
How's that going for you?	Comment cela se passe-t-il pour toi ?
How's that going for you?	Comment cela se passe-t-il pour vous ?
How's your little sister?	Comment va ta petite sÅ“urâ€¯?
How's your new apartment?	Comment est ton nouvel appartement ?
Hunger is the best sauce.	La faim est le meilleur des cuisiniers.
I accept your conditions.	J'accepte vos conditions.
I accept your conditions.	J'accepte tes conditions.
I acted without thinking.	J'ai agi sans rÃ©flÃ©chir.
I admire their ingenuity.	J'admire leur ingÃ©niositÃ©.
I admire your confidence.	J'admire votre confiance.
I admire your confidence.	J'admire ta confiance.
I admire your dedication.	J'admire votre dÃ©vouement.
I admire your dedication.	J'admire ton dÃ©vouement.
I admire your work ethic.	J'admire votre code de conduite au travail.
I admit that I was wrong.	J'admets avoir eu tort.
I admit that he is right.	J'admets qu'il a raison.
I agree to your proposal.	J'acquiesce Ã  votre proposition.
I agreed to the proposal.	J'ai donnÃ© mon accord Ã  la proposition.
I almost dropped a plate.	J'ai failli faire tomber une assiette.
I already gave it to Tom.	Je l'ai dÃ©jÃ  donnÃ© Ã  Tom.
I am able to drive a car.	Je peux conduire une voiture.
I am about to leave here.	Je suis sur le point de quitter ici.
I am afraid he will fail.	J'ai peur qu'il Ã©choue.
I am at a loss for words.	Je cherche mes mots.
I am content with my job.	Je suis content de mon emploi.
I am free this afternoon.	Je suis libre cet aprÃ¨s-midi.
I am going to that place.	Je vais Ã  cet endroit.
I am interested in music.	J'ai de l'intÃ©rÃªt pour la musique.
I am just warming up now.	Pour l'instant je m'entraÃ®ne seulement.
I am loved by my parents.	Mes parents m'adorent.
I am not romantic at all.	Je ne suis pas du tout romantique.
I am only warming up now.	Pour l'instant je m'entraÃ®ne seulement.
I am playing video games.	Je joue Ã  des jeux vidÃ©o.
I am quite all right now.	Je vais tout Ã  fait bien maintenant.
I am ready to follow you.	Je suis prÃªt Ã  te suivre.
I am ready to follow you.	Je suis prÃªte Ã  te suivre.
I am ready to follow you.	Je suis prÃªt Ã  vous suivre.
I am ready to follow you.	Je suis prÃªte Ã  vous suivre.
I am sure of her success.	Je suis sÃ»r de son succÃ¨s.
I am sure of her success.	Je suis certaine de son succÃ¨s.
I am sure of her success.	Je tiens son succÃ¨s pour certain.
I am sure of his honesty.	Je suis certaine de son honnÃªtetÃ©.
I am sure of his success.	Je suis sÃ»re qu'il rÃ©ussira.
I am sure of his success.	Je suis sÃ»r de son succÃ¨s.
I am sure of his success.	Je suis sÃ»re de son succÃ¨s.
I am tired of hearing it.	Je suis fatiguÃ© de l'entendre.
I am very poor at sports.	Je suis trÃ¨s mÃ©diocre en sport.
I am willing to help you.	Je suis dÃ©sireux de t'aider.
I am willing to help you.	Je suis dÃ©sireux de vous aider.
I apologized immediately.	Je me suis tout de suite excusÃ©.
I apologized immediately.	J'ai prÃ©sentÃ© mes excuses sur-le-champ.
I appreciate all you did.	J'apprÃ©cie tout ce que vous avez fait.
I appreciate all you did.	J'apprÃ©cie tout ce que tu as fait.
I appreciate the support.	Je suis reconnaissant pour ton soutien.
I appreciate the support.	Je suis reconnaissante pour ton soutien.
I appreciate the support.	Je suis reconnaissant pour votre soutien.
I appreciate the support.	Je suis reconnaissante pour votre soutien.
I appreciate the thought.	J'apprÃ©cie la pensÃ©e.
I appreciate your advice.	Je te suis reconnaissant pour tes conseils.
I appreciate your advice.	Je te suis reconnaissante pour tes conseils.
I appreciate your advice.	Je vous suis reconnaissant pour vos conseils.
I appreciate your advice.	Je vous suis reconnaissante pour vos conseils.
I arrived here yesterday.	Je suis arrivÃ© ici hier.
I arrived here yesterday.	Je suis arrivÃ©e ici hier.
I asked Tom for his keys.	J'ai demandÃ© ses clÃ©s Ã  Tom.
I assumed you were happy.	Je pensais que tu Ã©tais heureuse.
I assumed you would come.	Je supposais que tu viendrais.
I ate breakfast at eight.	J'ai pris mon petit-dÃ©jeuner Ã  huit heures.
I ate too much yesterday.	J'ai trop mangÃ© hier.
I beg to differ with you.	Permettez-moi d'Ãªtre d'un avis diffÃ©rent.
I beg you to let me live.	Je vous supplie de me laisser vivre !
I began living by myself.	J'ai commencÃ© Ã  vivre seul.
I believe that's correct.	Je crois que c'est exact.
I believe you are honest.	Je te crois honnÃªte.
I bet he doesn't make it.	Je parie qu'il ne s'en est pas sorti.
I bought a pair of boots.	J'achetai une paire de bottes.
I bought a pair of shoes.	J'ai achetÃ© une paire de chaussures.
I bought an electric car.	J'ai fait l'acquisition d'une voiture Ã©lectrique.
I bought an electric car.	J'ai achetÃ© une voiture Ã©lectrique.
I bought her some drinks.	Je lui payai quelques verres.
I bought her some drinks.	Je lui ai payÃ© quelques verres.
I brought reinforcements.	J'ai amenÃ© du renfort.
I brought reinforcements.	J'ai apportÃ© des renforts.
I brought you some lunch.	Je t'ai apportÃ© un dÃ©jeuner.
I brought you some lunch.	Je vous ai apportÃ© un dÃ©jeuner.
I brought you some water.	Je vous ai apportÃ© de l'eau.
I brought you some water.	Je t'ai apportÃ© de l'eau.
I came down with measles.	J'ai chopÃ© la rougeole.
I came home empty handed.	Je suis rentrÃ© chez moi les mains vides.
I came to talk about Tom.	Je suis venu parler de Tom.
I can barely pay my rent.	Je peux Ã  peine payer mon loyer.
I can do a lot of things.	Je peux faire beaucoup de choses.
I can run as fast as Tom.	Je peux courir aussi vite que Tom.
I can sing it in English.	Je sais le chanter en anglais.
I can solve this problem.	Je peux rÃ©soudre ce problÃ¨me.
I can't accept this gift.	Je ne peux pas accepter ce cadeau.
I can't accept your gift.	Je ne puis accepter ton cadeau.
I can't afford a pay cut.	Je ne peux pas me permettre une rÃ©duction de salaire.
I can't afford a pay cut.	Je ne peux pas me permettre de rÃ©duction de salaire.
I can't be seen with you.	Je ne peux Ãªtre vu avec toi.
I can't be seen with you.	Je ne peux Ãªtre vue avec toi.
I can't be seen with you.	Je ne peux Ãªtre vu avec vous.
I can't be seen with you.	Je ne peux Ãªtre vue avec vous.
I can't be seen with you.	Je ne peux Ãªtre vu en ta compagnie.
I can't be seen with you.	Je ne peux Ãªtre vue en ta compagnie.
I can't be seen with you.	Je ne peux Ãªtre vu en votre compagnie.
I can't be seen with you.	Je ne peux Ãªtre vue en votre compagnie.
I can't believe I forgot.	Je n'arrive pas Ã  croire que j'ai oubliÃ©.
I can't believe I'm here.	Je n'arrive pas Ã  croire que je sois ici.
I can't believe I'm here.	Je n'arrive pas Ã  croire que je sois lÃ .
I can't do it right away.	Je ne peux pas le faire de suite.
I can't do it right away.	Je ne peux pas le faire tout de suite.
I can't do it right away.	Je ne peux pas le faire immÃ©diatement.
I can't do it right away.	Je ne parviens pas Ã  le faire de suite.
I can't do it right away.	Je ne parviens pas Ã  le faire tout de suite.
I can't do it right away.	Je ne parviens pas Ã  le faire immÃ©diatement.
I can't do what Tom does.	Je ne peux pas faire ce que Tom fait.
I can't do what you want.	Je n'arrive pas Ã  faire ce que tu veux.
I can't do what you want.	Je n'arrive pas Ã  faire ce que vous voulez.
I can't drink this stuff.	Je ne peux pas boire ce truc.
I can't explain anything.	Je ne peux rien expliquer.
I can't find it anywhere.	Je n'arrive Ã  le trouver nulle part.
I can't find my umbrella.	Je ne retrouve pas mon parapluie.
I can't find the keyhole.	Je ne parviens pas Ã  trouver la serrure.
I can't find what I want.	Je ne trouve pas ce que je veux.
I can't give up my dream.	Je ne peux abandonner mon rÃªve.
I can't go to the police.	Je ne peux pas aller Ã  la police.
I can't go to work today.	Je ne peux pas aller au travail aujourd'hui.
I can't go to work today.	Je ne peux pas me rendre au travail aujourd'hui.
I can't help you do that.	Je ne peux pas t'aider Ã  faire Ã§a.
I can't help you do that.	Je ne peux pas vous aider Ã  faire Ã§a.
I can't hide out forever.	Je ne peux pas Ã©ternellement me cacher.
I can't keep up with you.	Je ne peux pas te suivre.
I can't let you in there.	Je ne peux pas vous autoriser Ã  entrer lÃ .
I can't let you in there.	Je ne peux pas t'autoriser Ã  entrer lÃ .
I can't live without her.	Je ne peux vivre sans elle.
I can't live without him.	Je n'arrive pas Ã  vivre sans lui.
I can't live without him.	Je ne sais pas vivre sans lui.
I can't live without you.	Je ne peux pas vivre sans toi.
I can't live without you.	Je ne peux vivre sans toi.
I can't promise anything.	Je ne peux rien promettre.
I can't remember exactly.	Je ne parviens pas Ã  me le rappeler exactement.
I can't remember exactly.	Je ne parviens pas Ã  exactement m'en souvenir.
I can't stand it anymore.	Je ne peux plus supporter Ã§a.
I can't stand it anymore.	J'en peux plusâ€¯!
I can't stand it anymore.	Je n'en peux plusâ€¯!
I can't stand it anymore.	Je ne peux plus le supporter.
I can't stand it anymore.	Je n'arrive plus Ã  le supporter.
I can't stand it anymore.	Je ne parviens plus Ã  le supporter.
I can't stand that noise.	Je ne peux pas supporter ce bruit.
I can't swim any further.	Je ne peux pas nager plus loin.
I can't take that chance.	Je ne peux pas prendre ce risque.
I can't take that chance.	Je ne peux pas encourir ce risque.
I can't thank him enough.	Je ne saurais assez le remercier.
I can't thank you enough.	Je ne peux pas assez te remercier.
I can't thank you enough.	Je ne peux pas te remercier assez.
I can't thank you enough.	Je ne pourrais jamais assez vous remercier.
I can't wait till summer.	Je ne peux pas attendre jusqu'Ã  l'Ã©tÃ©.
I can't wait till summer.	Je n'arrive pas Ã  attendre jusqu'Ã  l'Ã©tÃ©.
I can't wait to meet him.	Je suis impatient de le rencontrer.
I can't wait to meet him.	Je suis impatiente de le rencontrer.
I can't walk any farther.	Je ne peux pas marcher plus loin.
I cannot lift this stone.	Je ne suis pas capable de soulever cette pierre.
I caught Tom by surprise.	J'ai pris Tom par surprise.
I caught a carp in a net.	J'ai attrapÃ© une carpe dans un filet.
I caught her by the hand.	Je l'ai attrapÃ©e par la main.
I caught them in the act.	Je les ai surpris la main dans le sac.
I caught them in the act.	Je les ai surprises la main dans le sac.
I caught them in the act.	Je les ai attrapÃ©s sur le fait.
I caught them in the act.	Je les ai attrapÃ©es sur le fait.
I caught them in the act.	Je les ai pris sur le fait.
I caught them in the act.	Je les ai prises sur le fait.
I caught them in the act.	Je les ai attrapÃ©s la main dans le sac.
I caught them in the act.	Je les ai attrapÃ©es la main dans le sac.
I checked Tom's computer.	J'ai vÃ©rifiÃ© l'ordinateur de Tom.
I come here every Monday.	J'y viens tous les lundis.
I come here every Monday.	Je viens lÃ  tous les lundis.
I could find his address.	J'ai pu trouver son adresse.
I could have been killed.	J'aurais pu Ãªtre tuÃ©.
I could keep it a secret.	Je pourrais le garder secret.
I could keep it a secret.	Je pus le garder secret.
I couldn't stop laughing.	Je ne pouvais m'empÃªcher de rire.
I couldn't stop laughing.	Je n'ai pu m'empÃªcher de rire.
I couldn't stop laughing.	Je n'ai pu m'empÃªcher de rigoler.
I couldn't stop laughing.	Je ne pus m'empÃªcher de rire.
I couldn't stop laughing.	Je ne pus m'empÃªcher de rigoler.
I cut down a cherry tree.	J'ai abattu un cerisier.
I did everything I could.	J'ai fait tout ce que j'ai pu.
I did everything for you.	J'ai fait tout pour toi.
I did everything for you.	J'ai fait tout pour vous.
I did it against my will.	J'ai fait cela contre ma volontÃ©.
I did it against my will.	Je l'ai fait en dÃ©pit de ma volontÃ©.
I did that earlier today.	J'ai fait Ã§a plus tÃ´t dans la journÃ©e.
I did what was necessary.	J'ai fait ce qui Ã©tait nÃ©cessaire.
I didn't change anything.	Je n'ai rien changÃ©.
I didn't even notice you.	Je ne vous ai mÃªme pas remarquÃ©.
I didn't even notice you.	Je ne vous ai mÃªme pas remarquÃ©e.
I didn't even notice you.	Je ne vous ai mÃªme pas remarquÃ©s.
I didn't even notice you.	Je ne vous ai mÃªme pas remarquÃ©es.
I didn't even notice you.	Je ne t'ai mÃªme pas remarquÃ©.
I didn't even notice you.	Je ne t'ai mÃªme pas remarquÃ©e.
I didn't feel like going.	Je n'avais pas le cÅ“ur Ã  m'y rendre.
I didn't feel like going.	Je n'avais pas le cÅ“ur Ã  y aller.
I didn't get any of that.	Je n'y ai rien compris.
I didn't get any of that.	Je n'en compris rien.
I didn't get any of that.	Je n'y ai rien captÃ©.
I didn't get discouraged.	Je ne me suis pas dÃ©couragÃ©.
I didn't get the meaning.	Je n'ai pas compris ce que Ã§a signifiait.
I didn't hear her coming.	Je ne l'ai pas entendue arriver.
I didn't hear him coming.	Je ne l'ai pas entendu arriver.
I didn't know who he was.	Je ne savais pas qui c'Ã©tait.
I didn't know who he was.	Je ne savais qui il Ã©tait.
I didn't like my teacher.	Je n'ai pas apprÃ©ciÃ© mon instituteur.
I didn't like my teacher.	Je n'ai pas apprÃ©ciÃ© mon institutrice.
I didn't like my teacher.	Je n'ai pas apprÃ©ciÃ© mon professeur.
I didn't like my teacher.	Je n'ai pas apprÃ©ciÃ© ma professeur.
